
Name : mohan
USN : 1bm19is092
Semester :4
S.G.P.A : 9.0
Target : 9.2

---- THE DEVISED PLANS ----

PLAN 1 -> 
SEMESTER 5>= 9.0
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.1

PLAN 2 -> 
SEMESTER 5>= 8.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.1

PLAN 3 -> 
SEMESTER 5>= 8.9
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.2

PLAN 4 -> 
SEMESTER 5>= 8.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.1
SEMESTER 8>= 9.2

PLAN 5 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.1
SEMESTER 8>= 9.2

PLAN 6 -> 
SEMESTER 5>= 8.9
SEMESTER 6>= 8.9
SEMESTER 7>= 9.0
SEMESTER 8>= 9.3

PLAN 7 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 9.0
SEMESTER 7>= 9.0
SEMESTER 8>= 9.3

PLAN 8 -> 
SEMESTER 5>= 8.8
SEMESTER 6>= 8.8
SEMESTER 7>= 9.2
SEMESTER 8>= 9.3

PLAN 9 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.9
SEMESTER 7>= 9.2
SEMESTER 8>= 9.3

PLAN 10 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 9.0
SEMESTER 7>= 9.2
SEMESTER 8>= 9.3

PLAN 11 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.1
SEMESTER 7>= 9.2
SEMESTER 8>= 9.3

PLAN 12 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.2
SEMESTER 7>= 9.2
SEMESTER 8>= 9.3

PLAN 13 -> 
SEMESTER 5>= 8.7
SEMESTER 6>= 8.8
SEMESTER 7>= 9.3
SEMESTER 8>= 9.3

PLAN 14 -> 
SEMESTER 5>= 8.6
SEMESTER 6>= 8.9
SEMESTER 7>= 9.3
SEMESTER 8>= 9.3

PLAN 15 -> 
SEMESTER 5>= 8.5
SEMESTER 6>= 9.0
SEMESTER 7>= 9.3
SEMESTER 8>= 9.3

PLAN 16 -> 
SEMESTER 5>= 8.4
SEMESTER 6>= 9.1
SEMESTER 7>= 9.3
